Dynamic,Method,"System.IntPtr System.IntPtr.op_Addition(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.Subtract(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Subtraction(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.Int32 System.IntPtr.Size.get()"
Dynamic,Method,"System.Void* System.IntPtr.ToPointer()"
Dynamic,Method,"System.String System.IntPtr.ToString()"
Dynamic,Method,"System.String System.IntPtr.ToString(System.String format)"
Dynamic,Method,"System.Void System.EventArgs..ctor()"
Dynamic,Method,"System.Void System.Reflection.Binder..ctor()"
Dynamic,Method,"System.Reflection.FieldInfo System.Reflection.Binder.BindToField(System.Reflection.BindingFlags bindingAttr, System.Reflection.FieldInfo[] match, System.Object value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Reflection.MethodBase System.Reflection.Binder.BindToMethod(System.Reflection.BindingFlags bindingAttr, System.Reflection.MethodBase[] match, ref System.Object[] args, System.Reflection.ParameterModifier[] modifiers, System.Globalization.CultureInfo culture, System.String[] names, out System.Object state)"
Dynamic,Method,"System.Object System.Reflection.Binder.ChangeType(System.Object value, System.Type type, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void System.Reflection.Binder.ReorderArgumentArray(ref System.Object[] args, System.Object state)"
Dynamic,Method,"System.Reflection.MethodBase System.Reflection.Binder.SelectMethod(System.Reflection.BindingFlags bindingAttr, System.Reflection.MethodBase[] match, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Reflection.Binder.SelectProperty(System.Reflection.BindingFlags bindingAttr, System.Reflection.PropertyInfo[] match, System.Type returnType, System.Type[] indexes, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Void System.Reflection.MemberFilter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Reflection.MemberFilter.BeginInvoke(System.Reflection.MemberInfo m, System.Object filterCriteria, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Boolean System.Reflection.MemberFilter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Int32 System.Int16.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.Int16.CompareTo(System.Int16 value)"
Dynamic,Method,"System.Boolean System.Int16.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Int16.Equals(System.Int16 obj)"
Dynamic,Method,"System.Int32 System.Int16.GetHashCode()"
Dynamic,Method,"System.String System.Int16.ToString()"
Dynamic,Method,"System.String System.Int16.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int16.ToString(System.String format)"
Dynamic,Method,"System.String System.Int16.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.String s)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.String s, System.Globalization.NumberStyles style)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int16.TryParse(System.String s, out System.Int16 result)"
Dynamic,Method,"System.Boolean System.Int16.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int16 result)"
Dynamic,Method,"System.TypeCode System.Int16.GetTypeCode()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.LengthIsAttribute..ctor(System.Int32 indexLengthParameter)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform..ctor(System.String filterAndPayloadSpec, System.Int32 startIdx, System.Int32 endIdx, System.Diagnostics.DiagnosticSourceEventSource eventSource, System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform next)"
Dynamic,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.String System.String.Substring(System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b, System.StringComparison comparisonType)"
Dynamic,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Dynamic,Method,"System.String System.Collections.Generic.IDictionary<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.String, System.String>.Item.set(System.String, System.String)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> System.Collections.Generic.IDictionary<System.String, System.String>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> System.Collections.Generic.IDictionary<System.String, System.String>.Values.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<System.String, System.String>.ContainsKey(System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.String, System.String>.Add(System.String, System.String)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<System.String, System.String>.Remove(System.String)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsReadOnlyAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>.Deconstruct(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry.Deconstruct(out System.Object key, out System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Activated(Windows.UI.Xaml.WindowActivatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Activated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowActivatedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowActivatedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Closed(Windows.UI.Xaml.WindowClosedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowClosedEventHandler.Invoke(System.Object sender, Windows.UI.Core.CoreWindowEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_SizeChanged(Windows.UI.Xaml.WindowSizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowSizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowSizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_VisibilityChanged(Windows.UI.Xaml.WindowVisibilityChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_VisibilityChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Delegate System.MulticastDelegate.CombineImpl(System.Delegate follow)"
Dynamic,Method,"System.Delegate System.MulticastDelegate.RemoveImpl(System.Delegate value)"
Dynamic,Method,"System.Reflection.MethodInfo System.MulticastDelegate.GetMethodImpl()"
Dynamic,Method,"System.Void System.MulticastDelegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.Application.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.Application.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_RequestedTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnBackgroundActivated(Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Windows.UI.Xaml.Controls.Page.Frame.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.ContentDialog.Title.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.put_Title(System.Object value)"
Dynamic,Method,"System.String Windows.UI.Xaml.Controls.ContentDialog.PrimaryButtonText.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.put_PrimaryButtonText(System.String value)"
Dynamic,Method,"System.String Windows.UI.Xaml.Controls.ContentDialog.SecondaryButtonText.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.put_SecondaryButtonText(System.String value)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.UI.Xaml.Controls.ContentDialogResult> Windows.UI.Xaml.Controls.ContentDialog.ShowAsync()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.put_CloseButtonText(System.String value)"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Object System.Attribute.TypeId.get()"
Dynamic,Method,"System.Boolean System.Attribute.Match(System.Object obj)"
Dynamic,Method,"System.Boolean System.Attribute.IsDefaultAttribute()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.String System.Enum.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Enum.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.Enum.GetTypeCode()"
Dynamic,Method,"System.Reflection.MemberTypes System.Reflection.MemberInfo.MemberType.get()"
Dynamic,Method,"System.String System.Reflection.MemberInfo.Name.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.DeclaringType.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.ReflectedType.get()"
Dynamic,Method,"System.Reflection.Module System.Reflection.MemberInfo.Module.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.HasSameMetadataDefinitionAs(System.Reflection.MemberInfo other)"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.IsDefined(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Boolean inherit)"
Dynamic,Method,"System.Object[] System.Reflection.MemberInfo.GetCustomAttributes(System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.CustomAttributes.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.GetCustomAttributesData()"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.MetadataToken.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.GetHashCode()"
Dynamic,Method,"TValue System.Collections.Generic.IDictionary<TKey, TValue>.Item.get(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Item.set(TKey key, TValue value)"
Dynamic,Method,"System.Collections.Generic.ICollection<TKey> System.Collections.Generic.IDictionary<TKey, TValue>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<TValue> System.Collections.Generic.IDictionary<TKey, TValue>.Values.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.ContainsKey(TKey key)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<TKey, TValue>.Add(TKey key, TValue value)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.Remove(TKey key)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<TKey, TValue>.TryGetValue(TKey key, out TValue value)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.Invoke(System.Object sender, TEventArgs e)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.EventHandler<TEventArgs>.BeginInvoke(System.Object sender, TEventArgs e, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.EventHandler<TEventArgs>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Boolean System.Array.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Array.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Array.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString, System.Boolean dontEscape)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri, System.Boolean dontEscape)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Dynamic,Method,"System.Void System.Uri.GetObjectData(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Dynamic,Method,"System.String System.Uri.AbsolutePath.get()"
Dynamic,Method,"System.String System.Uri.AbsoluteUri.get()"
Dynamic,Method,"System.String System.Uri.LocalPath.get()"
Dynamic,Method,"System.String System.Uri.Authority.get()"
Dynamic,Method,"System.UriHostNameType System.Uri.HostNameType.get()"
Dynamic,Method,"System.Boolean System.Uri.IsDefaultPort.get()"
Dynamic,Method,"System.Boolean System.Uri.IsFile.get()"
Dynamic,Method,"System.Boolean System.Uri.IsLoopback.get()"
Dynamic,Method,"System.String System.Uri.PathAndQuery.get()"
Dynamic,Method,"System.String[] System.Uri.Segments.get()"
Dynamic,Method,"System.Boolean System.Uri.IsUnc.get()"
Dynamic,Method,"System.String System.Uri.Host.get()"
Dynamic,Method,"System.Int32 System.Uri.Port.get()"
Dynamic,Method,"System.String System.Uri.Query.get()"
Dynamic,Method,"System.String System.Uri.Fragment.get()"
Dynamic,Method,"System.String System.Uri.Scheme.get()"
Dynamic,Method,"System.String System.Uri.OriginalString.get()"
Dynamic,Method,"System.String System.Uri.DnsSafeHost.get()"
Dynamic,Method,"System.String System.Uri.IdnHost.get()"
Dynamic,Method,"System.Boolean System.Uri.IsAbsoluteUri.get()"
Dynamic,Method,"System.Boolean System.Uri.UserEscaped.get()"
Dynamic,Method,"System.String System.Uri.UserInfo.get()"
Dynamic,Method,"System.UriHostNameType System.Uri.CheckHostName(System.String name)"
Dynamic,Method,"System.String System.Uri.GetLeftPart(System.UriPartial part)"
Dynamic,Method,"System.String System.Uri.HexEscape(System.Char character)"
Dynamic,Method,"System.Char System.Uri.HexUnescape(System.String pattern, ref System.Int32 index)"
Dynamic,Method,"System.Boolean System.Uri.IsHexEncoding(System.String pattern, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Uri.CheckSchemeName(System.String schemeName)"
Dynamic,Method,"System.Boolean System.Uri.IsHexDigit(System.Char character)"
Dynamic,Method,"System.Int32 System.Uri.FromHex(System.Char digit)"
Dynamic,Method,"System.Int32 System.Uri.GetHashCode()"
Dynamic,Method,"System.String System.Uri.ToString()"
Dynamic,Method,"System.Boolean System.Uri.op_Equality(System.Uri uri1, System.Uri uri2)"
Dynamic,Method,"System.Boolean System.Uri.op_Inequality(System.Uri uri1, System.Uri uri2)"
Dynamic,Method,"System.Boolean System.Uri.Equals(System.Object comparand)"
Dynamic,Method,"System.Uri System.Uri.MakeRelativeUri(System.Uri uri)"
Dynamic,Method,"System.String System.Uri.MakeRelative(System.Uri toUri)"
Dynamic,Method,"System.Void System.Uri.Canonicalize()"
Dynamic,Method,"System.Void System.Uri.Parse()"
Dynamic,Method,"System.Void System.Uri.Escape()"
Dynamic,Method,"System.String System.Uri.Unescape(System.String path)"
Dynamic,Method,"System.String System.Uri.EscapeString(System.String str)"
Dynamic,Method,"System.Void System.Uri.CheckSecurity()"
Dynamic,Method,"System.Boolean System.Uri.IsReservedCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.IsExcludedCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.IsBadFileSystemCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.String uriString, System.UriKind uriKind, out System.Uri result)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.Uri baseUri, System.String relativeUri, out System.Uri result)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.Uri baseUri, System.Uri relativeUri, out System.Uri result)"
Dynamic,Method,"System.String System.Uri.GetComponents(System.UriComponents components, System.UriFormat format)"
Dynamic,Method,"System.Int32 System.Uri.Compare(System.Uri uri1, System.Uri uri2, System.UriComponents partsToCompare, System.UriFormat compareFormat, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.Uri.IsWellFormedOriginalString()"
Dynamic,Method,"System.Boolean System.Uri.IsWellFormedUriString(System.String uriString, System.UriKind uriKind)"
Dynamic,Method,"System.String System.Uri.UnescapeDataString(System.String stringToUnescape)"
Dynamic,Method,"System.String System.Uri.EscapeUriString(System.String stringToEscape)"
Dynamic,Method,"System.String System.Uri.EscapeDataString(System.String stringToEscape)"
Dynamic,Method,"System.Boolean System.Uri.IsBaseOf(System.Uri uri)"
Dynamic,Method,"System.Net.Http.Headers.HttpRequestHeaders System.Net.Http.HttpClient.DefaultRequestHeaders.get()"
Dynamic,Method,"System.Void System.Net.Http.HttpClient..ctor(System.Net.Http.HttpMessageHandler handler)"
Dynamic,Method,"System.Void System.Net.Http.HttpClient..ctor(System.Net.Http.HttpMessageHandler handler, System.Boolean disposeHandler)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Net.Http.HttpClient.GetAsync(System.Uri requestUri)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Net.Http.HttpClient.GetAsync(System.Uri requestUri, System.Net.Http.HttpCompletionOption completionOption)"
Dynamic,Method,"System.Net.Http.HttpContent System.Net.Http.HttpResponseMessage.Content.get()"
